Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMERO_HEX
    POTENCIA

Grammar

Rule 0     S' -> programa
    (4) decl -> . tipo list_id PUNTOCOMA
    (5) tipo -> . ENTERO
    (6) tipo -> . FLOTANTE
    (7) tipo -> . BOOLEANO

    error           reduce using rule 3 (list_decl -> decl .)
    SI              reduce using rule 3 (list_decl -> decl .)
    MIENTRAS        reduce using rule 3 (list_decl -> decl .)
    HACER           reduce using rule 3 (list_decl -> decl .)
    LEER            reduce using rule 3 (list_decl -> decl .)
    ESCRIBIR        reduce using rule 3 (list_decl -> decl .)
    LLAVIZQ         reduce using rule 3 (list_decl -> decl .)
    ID              reduce using rule 3 (list_decl -> decl .)
    BREAK           reduce using rule 3 (list_decl -> decl .)
    LLAVDER         reduce using rule 3 (list_decl -> decl .)
    ENTERO          shift and go to state 7
    FLOTANTE        shift and go to state 8
    BOOLEANO        shift and go to state 9

    decl                           shift and go to state 5
    list_decl                      shift and go to state 30
    tipo                           shift and go to state 6

state 6

    (4) decl -> tipo . list_id PUNTOCOMA
    (8) list_id -> . ID COMA list_id
    (9) list_id -> . ID

    ID              shift and go to state 32

    list_id                        shift and go to state 31

state 7

    (5) tipo -> ENTERO .

    ID              reduce using rule 5 (tipo -> ENTERO .)


state 8

    (6) tipo -> FLOTANTE .

    ID              reduce using rule 6 (tipo -> FLOTANTE .)


state 9

    (7) tipo -> BOOLEANO .

    ID              reduce using rule 7 (tipo -> BOOLEANO .)


state 10

    (27) bloque -> LLAVIZQ . list_sent LLAVDER
    (10) list_sent -> . sent list_sent
    (11) list_sent -> . empty
    (12) list_sent -> . error PUNTOCOMA list_sent
    (13) sent -> . sent_if
    (14) sent -> . sent_while
    (15) sent -> . sent_do
    (16) sent -> . sent_read
    (17) sent -> . sent_write
    (18) sent -> . bloque
    (19) sent -> . sent_assign
    (20) sent -> . sent_break
    (56) empty -> .
    (21) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (22) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (23) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (24) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (25) sent_read -> . LEER ID PUNTOCOMA
    (26) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (27) bloque -> . LLAVIZQ list_sent LLAVDER
    (28) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (29) sent_break -> . BREAK PUNTOCOMA

    error           shift and go to state 14
    LLAVDER         reduce using rule 56 (empty -> .)
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    HACER           shift and go to state 25
    LEER            shift and go to state 26
    ESCRIBIR        shift and go to state 28
    LLAVIZQ         shift and go to state 10
    ID              shift and go to state 27
    BREAK           shift and go to state 29

    list_sent                      shift and go to state 33
    sent                           shift and go to state 12
    empty                          shift and go to state 13
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    sent_assign                    shift and go to state 21
    sent_break                     shift and go to state 22

state 11

    (1) programa -> PROGRAMA LLAVIZQ list_decl list_sent . LLAVDER

    LLAVDER         shift and go to state 34


state 12

    (10) list_sent -> sent . list_sent
    (10) list_sent -> . sent list_sent
    (11) list_sent -> . empty
    (12) list_sent -> . error PUNTOCOMA list_sent
    (13) sent -> . sent_if
    (14) sent -> . sent_while
    (15) sent -> . sent_do
    (16) sent -> . sent_read
    (17) sent -> . sent_write
    (18) sent -> . bloque
    (19) sent -> . sent_assign
    (20) sent -> . sent_break
    (56) empty -> .
    (21) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (22) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (23) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (24) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (25) sent_read -> . LEER ID PUNTOCOMA
    (26) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (27) bloque -> . LLAVIZQ list_sent LLAVDER
    (28) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (29) sent_break -> . BREAK PUNTOCOMA

    error           shift and go to state 14
    LLAVDER         reduce using rule 56 (empty -> .)
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    HACER           shift and go to state 25
    LEER            shift and go to state 26
    ESCRIBIR        shift and go to state 28
    LLAVIZQ         shift and go to state 10
    ID              shift and go to state 27
    BREAK           shift and go to state 29

    sent                           shift and go to state 12
    list_sent                      shift and go to state 35
    empty                          shift and go to state 13
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    sent_assign                    shift and go to state 21
    sent_break                     shift and go to state 22

state 13

    (11) list_sent -> empty .

    LLAVDER         reduce using rule 11 (list_sent -> empty .)


state 14

    (12) list_sent -> error . PUNTOCOMA list_sent

    PUNTOCOMA       shift and go to state 36


state 15

    (13) sent -> sent_if .

    error           reduce using rule 13 (sent -> sent_if .)
    SI              reduce using rule 13 (sent -> sent_if .)
    MIENTRAS        reduce using rule 13 (sent -> sent_if .)
    HACER           reduce using rule 13 (sent -> sent_if .)
    LEER            reduce using rule 13 (sent -> sent_if .)
    ESCRIBIR        reduce using rule 13 (sent -> sent_if .)
    LLAVIZQ         reduce using rule 13 (sent -> sent_if .)
    ID              reduce using rule 13 (sent -> sent_if .)
    BREAK           reduce using rule 13 (sent -> sent_if .)
    LLAVDER         reduce using rule 13 (sent -> sent_if .)


state 16

    (14) sent -> sent_while .

    error           reduce using rule 14 (sent -> sent_while .)
    SI              reduce using rule 14 (sent -> sent_while .)
    MIENTRAS        reduce using rule 14 (sent -> sent_while .)
    HACER           reduce using rule 14 (sent -> sent_while .)
    LEER            reduce using rule 14 (sent -> sent_while .)
    ESCRIBIR        reduce using rule 14 (sent -> sent_while .)
    LLAVIZQ         reduce using rule 14 (sent -> sent_while .)
    ID              reduce using rule 14 (sent -> sent_while .)
    BREAK           reduce using rule 14 (sent -> sent_while .)
    LLAVDER         reduce using rule 14 (sent -> sent_while .)


state 17

    (15) sent -> sent_do .

    error           reduce using rule 15 (sent -> sent_do .)
    SI              reduce using rule 15 (sent -> sent_do .)
    MIENTRAS        reduce using rule 15 (sent -> sent_do .)
    HACER           reduce using rule 15 (sent -> sent_do .)
    LEER            reduce using rule 15 (sent -> sent_do .)
    ESCRIBIR        reduce using rule 15 (sent -> sent_do .)
    LLAVIZQ         reduce using rule 15 (sent -> sent_do .)
    ID              reduce using rule 15 (sent -> sent_do .)
    BREAK           reduce using rule 15 (sent -> sent_do .)
    LLAVDER         reduce using rule 15 (sent -> sent_do .)


state 18

    (16) sent -> sent_read .

    error           reduce using rule 16 (sent -> sent_read .)
    SI              reduce using rule 16 (sent -> sent_read .)
    MIENTRAS        reduce using rule 16 (sent -> sent_read .)
    HACER           reduce using rule 16 (sent -> sent_read .)
    LEER            reduce using rule 16 (sent -> sent_read .)
    ESCRIBIR        reduce using rule 16 (sent -> sent_read .)
    LLAVIZQ         reduce using rule 16 (sent -> sent_read .)
    ID              reduce using rule 16 (sent -> sent_read .)
    BREAK           reduce using rule 16 (sent -> sent_read .)
    LLAVDER         reduce using rule 16 (sent -> sent_read .)


state 19

    (17) sent -> sent_write .

    error           reduce using rule 17 (sent -> sent_write .)
    SI              reduce using rule 17 (sent -> sent_write .)
    MIENTRAS        reduce using rule 17 (sent -> sent_write .)
    HACER           reduce using rule 17 (sent -> sent_write .)
    LEER            reduce using rule 17 (sent -> sent_write .)
    ESCRIBIR        reduce using rule 17 (sent -> sent_write .)
    LLAVIZQ         reduce using rule 17 (sent -> sent_write .)
    ID              reduce using rule 17 (sent -> sent_write .)
    BREAK           reduce using rule 17 (sent -> sent_write .)
    LLAVDER         reduce using rule 17 (sent -> sent_write .)


state 20

    (18) sent -> bloque .

    error           reduce using rule 18 (sent -> bloque .)
    SI              reduce using rule 18 (sent -> bloque .)
    MIENTRAS        reduce using rule 18 (sent -> bloque .)
    HACER           reduce using rule 18 (sent -> bloque .)
    LEER            reduce using rule 18 (sent -> bloque .)
    ESCRIBIR        reduce using rule 18 (sent -> bloque .)
    LLAVIZQ         reduce using rule 18 (sent -> bloque .)
    ID              reduce using rule 18 (sent -> bloque .)
    BREAK           reduce using rule 18 (sent -> bloque .)
    LLAVDER         reduce using rule 18 (sent -> bloque .)


state 21

    (19) sent -> sent_assign .

    error           reduce using rule 19 (sent -> sent_assign .)
    SI              reduce using rule 19 (sent -> sent_assign .)
    MIENTRAS        reduce using rule 19 (sent -> sent_assign .)
    HACER           reduce using rule 19 (sent -> sent_assign .)
    LEER            reduce using rule 19 (sent -> sent_assign .)
    ESCRIBIR        reduce using rule 19 (sent -> sent_assign .)
    LLAVIZQ         reduce using rule 19 (sent -> sent_assign .)
    ID              reduce using rule 19 (sent -> sent_assign .)
    BREAK           reduce using rule 19 (sent -> sent_assign .)
    LLAVDER         reduce using rule 19 (sent -> sent_assign .)


state 22

    (20) sent -> sent_break .

    error           reduce using rule 20 (sent -> sent_break .)
    SI              reduce using rule 20 (sent -> sent_break .)
    MIENTRAS        reduce using rule 20 (sent -> sent_break .)
    HACER           reduce using rule 20 (sent -> sent_break .)
    LEER            reduce using rule 20 (sent -> sent_break .)
    ESCRIBIR        reduce using rule 20 (sent -> sent_break .)
    LLAVIZQ         reduce using rule 20 (sent -> sent_break .)
    ID              reduce using rule 20 (sent -> sent_break .)
    BREAK           reduce using rule 20 (sent -> sent_break .)
    LLAVDER         reduce using rule 20 (sent -> sent_break .)


state 23

    (21) sent_if -> SI . PARIZQ exp_bool PARDER THEN bloque FSI
    (22) sent_if -> SI . PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI

    PARIZQ          shift and go to state 37


state 24

    (23) sent_while -> MIENTRAS . PARIZQ exp_bool PARDER bloque

    PARIZQ          shift and go to state 38


state 25

    (24) sent_do -> HACER . bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (27) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 10

    bloque                         shift and go to state 39

state 26

    (25) sent_read -> LEER . ID PUNTOCOMA

    ID              shift and go to state 40


state 27

    (28) sent_assign -> ID . ASIGNACION exp_bool PUNTOCOMA

    ASIGNACION      shift and go to state 41


state 28

    (26) sent_write -> ESCRIBIR . exp_bool PUNTOCOMA
    (30) exp_bool -> . exp_bool OR comb
    (31) exp_bool -> . comb
    (32) comb -> . comb AND igualdad
    (33) comb -> . igualdad
    (34) igualdad -> . igualdad IGUAL rel
    (35) igualdad -> . igualdad DISTINTO rel
    (36) igualdad -> . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    exp_bool                       shift and go to state 42
    comb                           shift and go to state 43
    igualdad                       shift and go to state 44
    rel                            shift and go to state 45
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 29

    (29) sent_break -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 57


state 30

    (2) list_decl -> decl list_decl .

    error           reduce using rule 2 (list_decl -> decl list_decl .)
    SI              reduce using rule 2 (list_decl -> decl list_decl .)
    MIENTRAS        reduce using rule 2 (list_decl -> decl list_decl .)
    HACER           reduce using rule 2 (list_decl -> decl list_decl .)
    LEER            reduce using rule 2 (list_decl -> decl list_decl .)
    ESCRIBIR        reduce using rule 2 (list_decl -> decl list_decl .)
    LLAVIZQ         reduce using rule 2 (list_decl -> decl list_decl .)
    ID              reduce using rule 2 (list_decl -> decl list_decl .)
    BREAK           reduce using rule 2 (list_decl -> decl list_decl .)
    LLAVDER         reduce using rule 2 (list_decl -> decl list_decl .)


state 31

    (4) decl -> tipo list_id . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 32

    (8) list_id -> ID . COMA list_id
    (9) list_id -> ID .

    COMA            shift and go to state 59
    PUNTOCOMA       reduce using rule 9 (list_id -> ID .)


state 33

    (27) bloque -> LLAVIZQ list_sent . LLAVDER

    LLAVDER         shift and go to state 60


state 34

    (1) programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER .

    $end            reduce using rule 1 (programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER .)


state 35

    (10) list_sent -> sent list_sent .

    LLAVDER         reduce using rule 10 (list_sent -> sent list_sent .)


state 36

    (12) list_sent -> error PUNTOCOMA . list_sent
    (10) list_sent -> . sent list_sent
    (11) list_sent -> . empty
    (12) list_sent -> . error PUNTOCOMA list_sent
    (13) sent -> . sent_if
    (14) sent -> . sent_while
    (15) sent -> . sent_do
    (16) sent -> . sent_read
    (17) sent -> . sent_write
    (18) sent -> . bloque
    (19) sent -> . sent_assign
    (20) sent -> . sent_break
    (56) empty -> .
    (21) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (22) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (23) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (24) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (25) sent_read -> . LEER ID PUNTOCOMA
    (26) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (27) bloque -> . LLAVIZQ list_sent LLAVDER
    (28) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (29) sent_break -> . BREAK PUNTOCOMA

    error           shift and go to state 14
    LLAVDER         reduce using rule 56 (empty -> .)
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    HACER           shift and go to state 25
    LEER            shift and go to state 26
    ESCRIBIR        shift and go to state 28
    LLAVIZQ         shift and go to state 10
    ID              shift and go to state 27
    BREAK           shift and go to state 29

    list_sent                      shift and go to state 61
    sent                           shift and go to state 12
    empty                          shift and go to state 13
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    sent_assign                    shift and go to state 21
    sent_break                     shift and go to state 22

state 37

    (21) sent_if -> SI PARIZQ . exp_bool PARDER THEN bloque FSI
    (22) sent_if -> SI PARIZQ . exp_bool PARDER THEN bloque SINO bloque FSI
    (30) exp_bool -> . exp_bool OR comb
    (31) exp_bool -> . comb
    (32) comb -> . comb AND igualdad
    (33) comb -> . igualdad
    (34) igualdad -> . igualdad IGUAL rel
    (35) igualdad -> . igualdad DISTINTO rel
    (36) igualdad -> . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    exp_bool                       shift and go to state 62
    comb                           shift and go to state 43
    igualdad                       shift and go to state 44
    rel                            shift and go to state 45
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 38

    (23) sent_while -> MIENTRAS PARIZQ . exp_bool PARDER bloque
    (30) exp_bool -> . exp_bool OR comb
    (31) exp_bool -> . comb
    (32) comb -> . comb AND igualdad
    (33) comb -> . igualdad
    (34) igualdad -> . igualdad IGUAL rel
    (35) igualdad -> . igualdad DISTINTO rel
    (36) igualdad -> . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    exp_bool                       shift and go to state 63
    comb                           shift and go to state 43
    igualdad                       shift and go to state 44
    rel                            shift and go to state 45
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 39

    (24) sent_do -> HACER bloque . HASTA PARIZQ exp_bool PARDER PUNTOCOMA

    HASTA           shift and go to state 64


state 40

    (25) sent_read -> LEER ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 65


state 41

    (28) sent_assign -> ID ASIGNACION . exp_bool PUNTOCOMA
    (30) exp_bool -> . exp_bool OR comb
    (31) exp_bool -> . comb
    (32) comb -> . comb AND igualdad
    (33) comb -> . igualdad
    (34) igualdad -> . igualdad IGUAL rel
    (35) igualdad -> . igualdad DISTINTO rel
    (36) igualdad -> . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    exp_bool                       shift and go to state 66
    comb                           shift and go to state 43
    igualdad                       shift and go to state 44
    rel                            shift and go to state 45
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 42

    (26) sent_write -> ESCRIBIR exp_bool . PUNTOCOMA
    (30) exp_bool -> exp_bool . OR comb

    PUNTOCOMA       shift and go to state 67
    OR              shift and go to state 68


state 43

    (31) exp_bool -> comb .
    (32) comb -> comb . AND igualdad

    PUNTOCOMA       reduce using rule 31 (exp_bool -> comb .)
    OR              reduce using rule 31 (exp_bool -> comb .)
    PARDER          reduce using rule 31 (exp_bool -> comb .)
    AND             shift and go to state 69


state 44

    (33) comb -> igualdad .
    (34) igualdad -> igualdad . IGUAL rel
    (35) igualdad -> igualdad . DISTINTO rel

    AND             reduce using rule 33 (comb -> igualdad .)
    PUNTOCOMA       reduce using rule 33 (comb -> igualdad .)
    OR              reduce using rule 33 (comb -> igualdad .)
    PARDER          reduce using rule 33 (comb -> igualdad .)
    IGUAL           shift and go to state 70
    DISTINTO        shift and go to state 71


state 45

    (36) igualdad -> rel .

    IGUAL           reduce using rule 36 (igualdad -> rel .)
    DISTINTO        reduce using rule 36 (igualdad -> rel .)
    AND             reduce using rule 36 (igualdad -> rel .)
    PUNTOCOMA       reduce using rule 36 (igualdad -> rel .)
